"","uniqueID","CountCrime"
"1","1",1
"2","1000",393
"3","1001",723
"4","1002",1000
"5","1003",648
"6","1004",987
"7","1005",433
"8","1006",360
"9","1007",913
"10","1008",1145
"11","1009",499
"12","101",4
"13","1010",1012
"14","1011",738
"15","1012",208
"16","1013",67
"17","1014",8
"18","1018",1
"19","1019",3
"20","1020",7
"21","1021",112
"22","1022",182
"23","1023",118
"24","1024",46
"25","1025",10
"26","1026",45
"27","1027",27
"28","1028",78
"29","1029",162
"30","1030",298
"31","1031",552
"32","1032",936
"33","1033",905
"34","1034",1960
"35","1035",1082
"36","1036",982
"37","1037",1103
"38","1038",2913
"39","1039",535
"40","1040",946
"41","1041",944
"42","1042",319
"43","1043",175
"44","1044",678
"45","1045",181
"46","1046",2
"47","1047",1086
"48","1048",1091
"49","1049",785
"50","105",5
"51","1050",468
"52","1051",466
"53","1052",962
"54","1053",899
"55","1054",481
"56","1055",508
"57","1056",794
"58","1057",391
"59","1058",111
"60","1059",8
"61","106",6
"62","1064",2
"63","1066",8
"64","1067",64
"65","1068",266
"66","1069",8
"67","1070",39
"68","1071",5
"69","1072",1
"70","1073",24
"71","1074",146
"72","1075",260
"73","1076",341
"74","1077",644
"75","1078",1096
"76","1079",455
"77","108",15
"78","1080",801
"79","1081",1251
"80","1082",1033
"81","1083",1049
"82","1084",1797
"83","1085",748
"84","1086",696
"85","1087",1085
"86","1088",798
"87","1089",117
"88","109",7
"89","1090",788
"90","1091",778
"91","1092",26
"92","1093",306
"93","1094",573
"94","1095",722
"95","1096",728
"96","1097",616
"97","1098",566
"98","1099",434
"99","110",3
"100","1100",562
"101","1101",674
"102","1102",728
"103","1103",1012
"104","1104",491
"105","1105",1141
"106","1107",285
"107","1110",8
"108","1111",6
"109","1112",44
"110","1113",225
"111","1114",109
"112","1116",30
"113","1117",90
"114","1118",43
"115","1119",10
"116","112",1
"117","1120",73
"118","1121",269
"119","1122",551
"120","1123",842
"121","1124",472
"122","1125",86
"123","1126",356
"124","1127",1347
"125","1128",1112
"126","1129",847
"127","113",2
"128","1130",537
"129","1131",195
"130","1132",170
"131","1133",212
"132","1134",295
"133","1135",280
"134","1136",510
"135","1137",847
"136","1138",271
"137","1139",568
"138","1140",554
"139","1141",1031
"140","1142",969
"141","1143",674
"142","1144",526
"143","1145",644
"144","1146",562
"145","1147",798
"146","1148",1062
"147","1149",770
"148","1150",392
"149","1151",1
"150","1152",458
"151","1154",3
"152","1158",34
"153","1159",35
"154","1160",335
"155","1161",36
"156","1162",7
"157","1163",4
"158","1164",8
"159","1165",75
"160","1166",10
"161","1167",77
"162","1168",483
"163","1169",225
"164","117",207
"165","1170",457
"166","1171",270
"167","1172",532
"168","1173",558
"169","1174",927
"170","1175",940
"171","1176",879
"172","1177",534
"173","1178",251
"174","1179",410
"175","118",345
"176","1180",212
"177","1181",65
"178","1182",221
"179","1183",349
"180","1184",415
"181","1185",378
"182","1186",324
"183","1187",431
"184","1188",1038
"185","1189",664
"186","119",388
"187","1190",563
"188","1191",474
"189","1192",269
"190","1193",415
"191","1194",401
"192","1195",654
"193","1196",445
"194","1197",234
"195","1198",167
"196","1199",19
"197","12",14
"198","120",22
"199","1200",7
"200","1203",6
"201","1204",121
"202","1205",41
"203","1206",41
"204","1207",5
"205","1209",5
"206","121",193
"207","1210",27
"208","1211",45
"209","1212",114
"210","1213",141
"211","1214",188
"212","1215",186
"213","1216",260
"214","1217",408
"215","1218",554
"216","1219",562
"217","1220",741
"218","1221",318
"219","1222",401
"220","1223",102
"221","1224",88
"222","1226",123
"223","1227",443
"224","1228",326
"225","1229",268
"226","1230",314
"227","1231",568
"228","1232",1067
"229","1233",1514
"230","1234",266
"231","1235",151
"232","1236",91
"233","1237",16
"234","1238",273
"235","1239",354
"236","1240",339
"237","1241",329
"238","1242",88
"239","1243",21
"240","1245",40
"241","1248",49
"242","1249",29
"243","1250",7
"244","1251",4
"245","1252",17
"246","1253",34
"247","1254",38
"248","1255",197
"249","1256",94
"250","1257",39
"251","1258",259
"252","1259",246
"253","126",1
"254","1260",251
"255","1261",312
"256","1262",629
"257","1263",779
"258","1264",793
"259","1265",250
"260","1266",293
"261","1267",3
"262","1269",301
"263","127",13
"264","1270",375
"265","1271",267
"266","1272",434
"267","1273",560
"268","1274",270
"269","1275",217
"270","1276",528
"271","1277",150
"272","1278",42
"273","1279",49
"274","1280",50
"275","1281",50
"276","1282",16
"277","1283",353
"278","1284",137
"279","1285",9
"280","1286",102
"281","1287",153
"282","1288",1
"283","129",1
"284","1290",1
"285","1292",20
"286","1293",2
"287","1294",22
"288","1295",162
"289","1296",269
"290","1297",128
"291","1298",231
"292","1299",149
"293","13",281
"294","130",20
"295","1300",103
"296","1301",354
"297","1302",315
"298","1303",530
"299","1304",755
"300","1305",775
"301","1306",453
"302","1307",59
"303","1308",4
"304","1309",563
"305","131",9
"306","1310",373
"307","1311",189
"308","1312",283
"309","1313",241
"310","1314",269
"311","1315",443
"312","1316",376
"313","1317",112
"314","1318",59
"315","1319",135
"316","132",1
"317","1320",30
"318","1321",70
"319","1322",256
"320","1323",225
"321","1324",100
"322","1325",45
"323","1326",139
"324","1327",59
"325","1329",7
"326","1330",1
"327","1331",30
"328","1332",30
"329","1333",122
"330","1334",49
"331","1335",30
"332","1336",23
"333","1337",2
"334","1338",115
"335","1339",315
"336","1340",397
"337","1341",464
"338","1342",410
"339","1343",52
"340","1344",28
"341","1345",56
"342","1346",253
"343","1347",130
"344","1348",127
"345","1349",197
"346","1350",281
"347","1351",302
"348","1352",225
"349","1353",512
"350","1354",74
"351","1355",111
"352","1356",184
"353","1357",69
"354","1358",191
"355","1359",155
"356","1360",319
"357","1361",108
"358","1362",32
"359","1363",15
"360","1364",51
"361","1366",13
"362","1367",25
"363","1368",2
"364","1369",13
"365","1370",38
"366","1371",1
"367","1372",126
"368","1373",572
"369","1374",229
"370","1375",16
"371","1376",6
"372","1377",83
"373","1378",130
"374","1379",167
"375","138",176
"376","1380",93
"377","1381",180
"378","1382",245
"379","1383",189
"380","1384",192
"381","1385",51
"382","1386",12
"383","1387",95
"384","1388",294
"385","1389",200
"386","139",329
"387","1390",91
"388","1391",127
"389","1392",46
"390","1393",50
"391","1394",68
"392","1395",22
"393","1396",4
"394","1397",4
"395","1398",3
"396","1399",3
"397","14",2
"398","140",176
"399","1400",1
"400","1401",75
"401","1403",90
"402","1404",396
"403","1405",235
"404","1406",119
"405","1407",9
"406","1408",69
"407","1409",268
"408","141",110
"409","1410",228
"410","1411",27
"411","1412",165
"412","1413",359
"413","1414",163
"414","1415",119
"415","1416",184
"416","1417",225
"417","1418",136
"418","1419",55
"419","142",232
"420","1420",26
"421","1421",277
"422","1422",75
"423","1423",28
"424","1424",151
"425","1425",136
"426","1426",129
"427","1427",6
"428","1429",51
"429","143",27
"430","1430",172
"431","1431",127
"432","1432",337
"433","1433",335
"434","1434",15
